✓ indexed  100.4ms
✓ src/mcp.zig  zig  6258 lines  ⚡ 55.0µs
  L2938   constant        boundary  const boundary = hash - 1;
  L2939   constant        c  const c = line[boundary];
  L2953   function        stringLiteralEnd  fn stringLiteralEnd(line: []const u8, open: usize) ?usize {
  L2954   constant        quote  const quote = line[open];
  L2970   function        langHasCallSites  fn langHasCallSites(lang: explore_mod.Language) bool {
  L2984   function        isContextIdentStart  fn isContextIdentStart(c: u8) bool {
  L2987   function        isContextIdentCont  fn isContextIdentCont(c: u8) bool {
  L2990   function        looksLikeContextIdentifier  fn looksLikeContextIdentifier(tok: []const u8) bool {
  L3011   constant        prev_lower  const prev_lower = tok[i - 1] >= 'a' and tok[i - 1] <= 'z';
  L3012   constant        cur_upper  const cur_upper = tok[i] >= 'A' and tok[i] <= 'Z';
  L3024   constant        CONTEXT_MAX_CANDIDATES  const CONTEXT_MAX_CANDIDATES: usize = 5;
  L3029   constant        CONTEXT_MAX_RESULTS_PER_KW  const CONTEXT_MAX_RESULTS_PER_KW: usize = 8;
  L3030   constant        CONTEXT_TOP_FILES  const CONTEXT_TOP_FILES: usize = 5;
  L3031   constant        CONTEXT_TOP_LINES_PER_FILE  const CONTEXT_TOP_LINES_PER_FILE: usize = 3;
  L3033   function        extractContextCandidates  pub fn extractContextCandidates(task: []const u8, alloc: std.mem.Allocator, out: *std.ArrayList([]const u8)) void {
  L3038   constant        c  const c = task[i];
  L3041   constant        q  const q = c;
  L3042   constant        start  const start = i + 1;
  L3046   constant        slice  const slice = task[start..j];
  L3058   constant        start  const start = i;
  L3060   constant        tok  const tok = task[start..i];
  L3075   function        extractContextFallbackWords  pub fn extractContextFallbackWords(task: []const u8, alloc: std.mem.Allocator, out: *std.ArrayList([]const u8)) void {
  L3076   constant        stop  const stop = [_][]const u8{
  L3094   constant        start  const start = i;
  L3096   constant        tok  const tok = task[start..i];
  L3115   function        lessThan  pub fn lessThan(_: void, a: []const u8, b: []const u8) bool {
  L3131   function        isTestPath  fn isTestPath(path: []const u8) bool {
  L3137   constant        base  const base = std.fs.path.basename(path);
  L3142   function        handleContext  fn handleContext(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer, project_root: []const u8) void {
  L3143   constant        task  const task = getStr(args, "task") orelse {
  L3153   constant        max_tokens  const max_tokens: ?u32 = if (getInt(args, "max_tokens")) |n| @intCast(@max(256, @min(n, 1_000_000))) else null;
  L3159   constant        A  const A = arena.allocator();
  L3160   constant        pf_t0  const pf_t0 = cio.nanoTimestamp();
  L3193   constant        reader_md_gate  const reader_md_gate = task.len > 80;
  L3198   constant        wr  const wr = cio.listWriter(&sec_reader, A);
  L3214   constant        pf_reader  const pf_reader = cio.nanoTimestamp();
  L3225   constant        pf_cand  const pf_cand = cio.nanoTimestamp();
  L3232   struct_def      PerFileHit  const PerFileHit = struct { line: u32, text: []const u8 };
  L3233   struct_def      PerFile  const PerFile = struct {
  L3240   struct_def      SymRef  const SymRef = struct { kw: []const u8, kind: []const u8, path: []const u8, line: u32, line_end: u32 };
  L3247   constant        take  const take = @min(defs.len, 3);
  L3249   constant        key  const key = std.fmt.allocPrint(A, "{s}|{s}|{d}", .{ d.path, kw, d.symbol.line_start }) catch continue;
  L3263   constant        hits  const hits = explorer.searchContentRanked(kw, A, CONTEXT_MAX_RESULTS_PER_KW) catch continue;
  L3265   constant        gop  const gop = by_file.getOrPut(h.path) catch continue;
  L3274   constant        pf_kwloop  const pf_kwloop = cio.nanoTimestamp();
  L3283   struct_def      FileRank  const FileRank = struct { path: []const u8, hits: u32, score: f32, top: []const PerFileHit };
  L3287   constant        path  const path = entry.key_ptr.*;
  L3302   function        lt  fn lt(_: void, a: FileRank, b: FileRank) bool {
  L3307   constant        top_n  const top_n = @min(ranked.items.len, CONTEXT_TOP_FILES);
  L3308   constant        pf_rank  const pf_rank = cio.nanoTimestamp();
  L3311   constant        wh  const wh = cio.listWriter(&sec_head, A);
  L3317   constant        wsr  const wsr = cio.listWriter(&sec_syms_rich, A);
  L3318   constant        wsl  const wsl = cio.listWriter(&sec_syms_lean, A);
  L3326   constant        inline_bodies  const inline_bodies = sym_refs.items.len <= 3;
  L3331   constant        body_end  const body_end: u32 = if (sr.line_end > sr.line) @min(sr.line_end, sr.line + 39) else sr.line;
  L3345   constant        wc  const wc = cio.listWriter(&sec_callers, A);
  L3346   constant        wt  const wt = cio.listWriter(&sec_tests, A);
  L3362   constant        scoped  const scoped = explorer.searchContentWithScope(sr.kw, A, 30) catch continue;
  L3373   constant        dedup_key  const dedup_key = std.fmt.allocPrint(A, "{s}:{d}", .{ r.path, r.line_num }) catch continue;
  L3391   constant        dedup_key  const dedup_key = std.fmt.allocPrint(A, "{s}:{d}", .{ r.path, r.line_num }) catch continue;
  L3419   constant        wcal  const wcal = cio.listWriter(&sec_calls, A);
  L3423   constant        sym_key  const sym_key = std.fmt.allocPrint(A, "{s}:{d}", .{ sr.path, sr.line }) catch continue;
  L3426   constant        callees  const callees = explorer.resolveCallees(sr.path, sr.line, sr.line_end, A, 6) catch continue;
  L3439   constant        pf_render  const pf_render = cio.nanoTimestamp();
  L3442   constant        wf  const wf = cio.listWriter(&sec_files, A);
  L3447   constant        wts  const wts = cio.listWriter(&sec_sites, A);
  L3460   constant        want_start  const want_start: u32 = if (h.line > 2) h.line - 2 else 1;
  L3461   constant        want_end  const want_end: u32 = h.line + 2;
  L3464   constant        n  const n = explorer.lineSpansFor(f.path, content, lines2[0..], spans2[0..]) orelse 0;
  L3466   constant        start_off  const start_off = spans2[0].start;
  L3469   constant        end_off  const end_off = if (n == 2) spans2[1].end else content.len;
  L3470   constant        slice  const slice = content[start_off..end_off];
  L3472   constant        cap  const cap = @min(slice.len, 480);
  L3483   constant        file_content  const file_content: ?[]const u8 = blk: {
  L3484   constant        got  const got = explorer.getContent(f.path, A) catch break :blk null;
  L3490   constant        want_start  const want_start: u32 = if (h.line > 2) h.line - 2 else 1;
  L3491   constant        want_end  const want_end: u32 = h.line + 2;
  L3511   constant        end_off  const end_off = captured_end.?;
  L3512   constant        slice  const slice = content[start_off..end_off];
  L3514   constant        cap  const cap = @min(slice.len, 480);
  L3524   constant        pf_sites  const pf_sites = cio.nanoTimestamp();
  L3529   constant        budget  const budget: ?usize = if (max_tokens) |mt| @as(usize, mt) * 4 else null;
  L3531   struct_def      fits  const fits = struct {
  L3532   function        f  fn f(lim: ?usize, spent_: *usize, cost: usize) bool {
  L3533   constant        b  const b = lim orelse return true;
  L3540   constant        inc_files  const inc_files = fits(budget, &spent, sec_files.items.len);
  L3549   constant        inc_reader  const inc_reader = fits(budget, &spent, sec_reader.items.len);
  L3550   constant        inc_callers  const inc_callers = fits(budget, &spent, sec_callers.items.len);
  L3551   constant        inc_calls  const inc_calls = fits(budget, &spent, sec_calls.items.len);
  L3552   constant        inc_sites  const inc_sites = fits(budget, &spent, sec_sites.items.len);
  L3554   constant        w  const w = cio.listWriter(out, alloc);
  L3601   function        handleHot  fn handleHot(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), store: *Store, explorer: *Explorer) void {
  L3602   constant        limit  const limit: usize = if (getInt(args, "limit")) |n| @intCast(@min(@max(1, n), 1000)) else 10;
  L3608   function        handleDeps  fn handleDeps(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3609   constant        path  const path = getStr(args, "path") orelse {
  L3622   constant        direction  const direction = getStr(args, "direction") orelse "imported_by";
  L3623   constant        transitive  const transitive = getBool(args, "transitive");
  L3624   constant        max_depth  const max_depth: ?u32 = if (getInt(args, "max_depth")) |n| @intCast(@max(1, n)) else null;
  L3626   constant        is_forward  const is_forward = std.mem.eql(u8, direction, "depends_on");
  L3637   constant        fwd  const fwd = explorer.dep_graph.getForwardDeps(path);
  L3642   constant        d  const d = alloc.dupe(u8, dep) catch continue;
  L3658   constant        w  const w = cio.listWriter(out, alloc);
  L3660   constant        rendered  const rendered = explorer.renderImportedBy(path, alloc, out) catch {
  L3679   constant        w  const w = cio.listWriter(out, alloc);
  L3702   constant        known  const known = explorer.outlines.contains(path);
  L3713   function        handleDepsPathOnly  fn handleDepsPathOnly(alloc: std.mem.Allocator, path: []const u8, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3714   constant        w  const w = cio.listWriter(out, alloc);
  L3716   constant        rendered  const rendered = explorer.renderImportedBy(path, alloc, out) catch {
  L3729   function        handleRead  fn handleRead(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3730   constant        path_arg  const path_arg = getStr(args, "path") orelse {
  L3736   constant        root  const root: []const u8 = if (std.Io.Dir.cwd().realPathFile(io, ".", &root_buf)) |n| root_buf[0..n] else |_| "";
  L3737   constant        path  const path = projectRelPath(path_arg, root) orelse {
  L3747   constant        line_start_raw  const line_start_raw = getInt(args, "line_start");
  L3748   constant        line_end_raw  const line_end_raw = getInt(args, "line_end");
  L3749   constant        compact  const compact = getBool(args, "compact");
  L3752   constant        raw  const raw = getBool(args, "raw");
  L3753   constant        has_range  const has_range = line_start_raw != null or line_end_raw != null;
  L3772   constant        w_err  const w_err = cio.listWriter(out, alloc);
  L3778   constant        if_hash  const if_hash = getStr(args, "if_hash");
  L3792   constant        cached  const cached = explorer.getContent(path, alloc) catch {
  L3796   constant        content  const content = if (cached) |owned_content|
  L3803   constant        read_root  const read_root = explorer.root_dir orelse std.Io.Dir.cwd();
  L3819   constant        probe_len  const probe_len = @min(content.len, 8 * 1024);
  L3821   constant        w0  const w0 = cio.listWriter(out, alloc);
  L3822   constant        hash_b  const hash_b = std.hash.Wyhash.hash(0, content);
  L3828   constant        hash  const hash = std.hash.Wyhash.hash(0, content);
  L3830   constant        hash_str  const hash_str = std.fmt.bufPrint(&hash_buf, "{x}", .{hash}) catch "";
  L3842   constant        w  const w = cio.listWriter(out, alloc);
  L3847   constant        start  const start: u32 = if (line_start_raw) |n| @intCast(@min(@max(1, n), std.math.maxInt(u32))) else 1;
  L3848   constant        end  const end: u32 = if (line_end_raw) |n| @intCast(@min(@max(1, n), std.math.maxInt(u32))) else std.math.maxInt(u32);
  L3849   constant        lang  const lang = explore_mod.detectLanguage(path);
  L3850   constant        extracted  const extracted = explore_mod.extractLines(content, start, end, !raw, compact, lang, alloc) catch {
  L3868   function        handleChanges  fn handleChanges(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), store: *Store) void {
  L3869   constant        since  const since: u64 = if (getInt(args, "since")) |n| @intCast(@min(@max(0, n), std.math.maxInt(u64))) else 0;
  L3889   constant        seq  const seq = store.seq;
  L3891   constant        w  const w = cio.listWriter(out, alloc);
  L3911   function        handleStatus  fn handleStatus(alloc: std.mem.Allocator, out: *std.ArrayList(u8), store: *Store, explorer: *Explorer) void {
  L3913   constant        file_count  const file_count = store.files.count();
  L3914   constant        seq  const seq = store.seq;
  L3917   constant        index_bytes  const index_bytes = telemetry_mod.approxIndexSizeBytes(explorer);
  L3920   constant        outline_count  const outline_count = explorer.outlines.count();
  L3921   constant        content_count  const content_count = explorer.contents.count();
  L3922   constant        trigram_type  const trigram_type: []const u8 = switch (explorer.trigram_index) {
  L3927   constant        trigram_files  const trigram_files = explorer.trigram_index.fileCount();
  L3931   constant        w  const w = cio.listWriter(out, alloc);
  L3954   function        handleSnapshot  fn handleSnapshot(alloc: std.mem.Allocator, out: *std.ArrayList(u8), explorer: *Explorer, store: *Store, cache: *SnapshotCache) void {
  L3955   constant        seq  const seq = store.currentSeq();
  L3958   constant        snap  const snap = snapshot_json.buildSnapshot(explorer, store, alloc) catch {
  L3969   function        appendBundleArgKeysDiagnostic  fn appendBundleArgKeysDiagnostic(
  L3989   constant        k  const k = entry.key_ptr.*;
  L4003   function        appendFuzzyPathSuggestions  fn appendFuzzyPathSuggestions(
  L4009   constant        matches  const matches = explorer.fuzzyFindFiles(bad_path, alloc, 3) catch return;
  L4024   function        finishQueryWithFailure  fn finishQueryWithFailure(
  L4035   constant        w  const w = cio.listWriter(out, alloc);
  L4046   function        handleBundle  fn handleBundle(
  L4057   constant        ops_val  const ops_val = args.get("ops") orelse {
  L4062   constant        ops  const ops = switch (ops_val) {
  L4078   constant        w  const w = cio.listWriter(out, alloc);
  L4095   constant        op_obj  const op_obj = &op.object;
  L4096   constant        tool_name  const tool_name = getStr(op_obj, "tool") orelse {
  L4106   constant        tool  const tool = std.meta.stringToEnum(Tool, tool_name) orelse {
  L4156   constant        sub_args  const sub_args = sub_args_ptr.?;
  L4160   constant        sub_reserve  const sub_reserve: usize = switch (tool) {
  L4205   constant        prefix  const prefix = std.fmt.bufPrint(&prefix_buf, "error: all {d} bundle op(s) failed\n", .{fail_count}) catch "error: all bundle ops failed\n";
  L4212   function        handleProjects  fn handleProjects(io: std.Io, alloc: std.mem.Allocator, out: *std.ArrayList(u8)) void {
  L4213   constant        home  const home = cio.homeDir() orelse {
  L4218   constant        projects_dir  const projects_dir = std.fmt.allocPrint(alloc, "{s}/.codedb/projects", .{home}) catch {
  L4237   constant        sub_path  const sub_path = std.fmt.bufPrint(&path_buf, "{s}/project.txt", .{entry.name}) catch continue;
  L4238   constant        project_file  const project_file = dir.openFile(io, sub_path, .{}) catch continue;
  L4241   constant        n  const n = project_file.readPositionalAll(io, &content_buf, 0) catch continue;
  L4243   constant        project_path  const project_path = content_buf[0..n];
  L4248   constant        snap_path  const snap_path = std.fmt.bufPrint(&snap_path_buf, "{s}/codedb.snapshot", .{project_path}) catch project_path;
  L4266   function        handleIndex  fn handleIndex(
  L4276   constant        path  const path = getStr(args, "path") orelse {
  L4284   constant        abs_len  const abs_len = std.Io.Dir.cwd().realPathFile(io, path, &abs_buf) catch {
  L4289   constant        abs_path  const abs_path = abs_buf[0..abs_len];
  L4306   constant        exe_path  const exe_path = std.process.executablePathAlloc(io, alloc) catch {
  L4312   constant        snapshot_path  const snapshot_path = std.fmt.allocPrint(alloc, "{s}/codedb.snapshot", .{abs_path}) catch {
  L4318   constant        result  const result = cio.runCapture(.{
  L4373   constant        ch  const ch = result.stdout[i];
  L4397   function        looksLikeCompoundIdentifier  pub fn looksLikeCompoundIdentifier(q: []const u8) bool {
  L4416   function        handleFind  fn handleFind(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4420   constant        query  const query = getStr(args, "query") orelse getStr(args, "name") orelse getStr(args, "path") orelse getStr(args, "pattern") orelse getStr(args, "q") orelse {
  L4430   constant        max_results  const max_results: usize = if (args.get("max_results")) |v| switch (v) {
  L4437   constant        exact_count  const exact_count = explorer.renderExactFileFind(query, alloc, out, max_results) catch 0;
  L4469   constant        broadened  const broadened = broadened_buf[0..blen];
  L4470   constant        retry  const retry = explorer.fuzzyFindFiles(broadened, alloc, max_results) catch null;
  L4487   constant        rank_str  const rank_str = std.fmt.bufPrint(&buf, "{d}. ", .{rank}) catch continue;
  L4491   constant        score_str  const score_str = std.fmt.bufPrint(&score_buf, " (score: {d:.2})\n", .{m.score}) catch continue;
  L4496   function        handleGlob  fn handleGlob(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4497   constant        pattern  const pattern = getStr(args, "pattern") orelse {
  L4507   constant        max_results  const max_results: usize = if (args.get("max_results")) |v| switch (v) {
  L4512   constant        matches  const matches = explorer.globPaths(alloc, pattern, max_results) catch {
  L4529   function        handleLs  fn handleLs(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4530   constant        prefix  const prefix = getStr(args, "path") orelse "";
  L4532   constant        entries  const entries = explorer.lsDir(alloc, prefix) catch {
  L4544   constant        w  const w = cio.listWriter(out, alloc);
  L4559   constant        meta  const meta = std.fmt.bufPrint(&buf, "  ({s}, {d}L, {d} sym)\n", .{
  L4577   function        runCliTool  pub fn runCliTool(
  L4592   constant        pos  const pos: ?[]const u8 = if (args.len > cmd_args_start and !std.mem.startsWith(u8, args[cmd_args_start], "-"))
  L4596   constant        out_start  const out_start = out.items.len;
  L4602   constant        name  const name = pos orelse return cliUsage(alloc, out, "symbol <name> [--body]");
  L4610   constant        name  const name = pos orelse return cliUsage(alloc, out, "callers <name>");
  L4622   constant        since  const since = std.fmt.parseInt(i64, p, 10) catch return cliUsage(alloc, out, "changes [since_seq]");
  L4634   constant        da  const da = parseDepsArgs(args, cmd_args_start) catch |e| return cliDepsUsage(alloc, out, e);
  L4642   constant        pattern  const pattern = pos orelse return cliUsage(alloc, out, "glob <pattern>");
  L4651   constant        query  const query = pos orelse return cliUsage(alloc, out, "file <fuzzy-name>");
  L4672   function        cliUsage  fn cliUsage(alloc: std.mem.Allocator, out: *std.ArrayList(u8), usage: []const u8) u8 {
  L4686   function        finishCli  pub fn finishCli(out: *std.ArrayList(u8), start: usize) u8 {
  L4691   struct_def      DepsArgs  pub const DepsArgs = struct {
  L4698   constant        DepsArgError  pub const DepsArgError = error{ MissingPath, UnknownFlag, MissingMaxDepth, BadMaxDepth, ExtraArg };
  L4706   function        parseDepsArgs  pub fn parseDepsArgs(args: []const []const u8, start: usize) DepsArgError!DepsArgs {
  L4711   constant        a  const a = args[i];
  L4719   constant        n  const n = std.fmt.parseInt(i64, args[i], 10) catch return error.BadMaxDepth;
  L4734   function        cliDepsUsage  fn cliDepsUsage(alloc: std.mem.Allocator, out: *std.ArrayList(u8), e: DepsArgError) u8 {
  L4735   constant        msg  const msg = switch (e) {
  L4746   constant        COMBO_WINDOW_MS  const COMBO_WINDOW_MS: i64 = 5000; // 5 second window between query and file open
  L4747   constant        COMBO_BOOST_PER_HIT  const COMBO_BOOST_PER_HIT: f32 = 5.0; // score boost per historical open
  L4749   function        applyComboBoosts  fn applyComboBoosts(io: std.Io, alloc: std.mem.Allocator, query: []const u8, matches: []explore_mod.Explorer.FuzzyMatch) void {
  L4750   constant        wal_path  const wal_path = query_log_path orelse return;
  L4751   constant        data  const data = std.Io.Dir.cwd().readFileAlloc(io, wal_path, alloc, .limited(512 * 1024)) catch return;
  L4777   constant        access_ts  const access_ts = extractJsonIntLocal(line, "ts") orelse continue;
  L4782   constant        gop  const gop = boosts.getOrPut(path) catch continue;
  L4803   function        lt  fn lt(_: void, a: explore_mod.Explorer.FuzzyMatch, b: explore_mod.Explorer.FuzzyMatch) bool {
  L4810   function        extractJsonIntLocal  fn extractJsonIntLocal(line: []const u8, key: []const u8) ?i64 {
  L4812   constant        needle  const needle = std.fmt.bufPrint(&search_buf, "\"{s}\":", .{key}) catch return null;
  L4813   constant        pos  const pos = std.mem.indexOf(u8, line, needle) orelse return null;
  L4814   constant        start  const start = pos + needle.len;
  L4821   function        extractJsonStrLocal  fn extractJsonStrLocal(line: []const u8, key: []const u8, out: *[256]u8) ?[]const u8 {
  L4823   constant        needle  const needle = std.fmt.bufPrint(&search_buf, "\"{s}\":\"", .{key}) catch return null;
  L4824   constant        pos  const pos = std.mem.indexOf(u8, line, needle) orelse return null;
  L4825   constant        start  const start = pos + needle.len;
  L4826   constant        end  const end = std.mem.indexOfScalarPos(u8, line, start, '"') orelse return null;
  L4827   constant        len  const len = @min(end - start, out.len);
  L4832   function        handleQuery  fn handleQuery(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer, store: *Store) void {
  L4834   constant        pipeline_val  const pipeline_val = args.get("pipeline") orelse {
  L4839   constant        pipeline  const pipeline = switch (pipeline_val) {
  L4857   constant        deps_alloc  const deps_alloc = deps_arena.allocator();
  L4859   constant        w  const w = cio.listWriter(out, alloc);
  L4863   struct_def      StageInfo  const StageInfo = struct { op: []const u8, files_out: usize };
  L4872   constant        step  const step = &step_val.object;
  L4873   constant        op  const op = getStr(step, "op") orelse blk: {
  L4885   constant        query  const query = getStr(step, "query") orelse {
  L4890   constant        max  const max: usize = if (getInt(step, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L4891   constant        matches  const matches = explorer.fuzzyFindFiles(query, alloc, max) catch {
  L4916   constant        find_is_last  const find_is_last = step_i + 1 == pipeline.len;
  L4925   constant        query  const query = getStr(step, "query") orelse {
  L4930   constant        max  const max: usize = if (getInt(step, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L4931   constant        results  const results = explorer.searchContent(query, alloc, max) catch {
  L4973   constant        duped  const duped = alloc.dupe(u8, r.path) catch continue;
  L4991   constant        duped  const duped = deps_alloc.dupe(u8, p) catch {
  L5005   constant        direction  const direction = getStr(step, "direction") orelse "imported_by";
  L5006   constant        transitive  const transitive = getBool(step, "transitive");
  L5007   constant        max_depth_val  const max_depth_val: ?u32 = if (getInt(step, "max_depth")) |n| @intCast(@max(1, n)) else null;
  L5008   constant        is_forward  const is_forward = std.mem.eql(u8, direction, "depends_on");
  L5015   constant        current_len  const current_len = file_set.items.len;
  L5026   constant        fwd  const fwd = explorer.dep_graph.getForwardDeps(path);
  L5031   constant        d  const d = alloc.dupe(u8, dep) catch continue;
  L5059   constant        owned  const owned = deps_alloc.dupe(u8, dep) catch continue;
  L5073   constant        ext  const ext = getStr(step, "ext");
  L5074   constant        glob_raw  const glob_raw = getStr(step, "glob") orelse getStr(step, "pattern");
  L5083   constant        glob_pat  const glob_pat: ?[]const u8 = if (glob_raw) |g| blk: {
  L5108   constant        duped  const duped = alloc.dupe(u8, p) catch {
  L5139   constant        duped  const duped = alloc.dupe(u8, p) catch {
  L5154   constant        max_lines  const max_lines: usize = if (getInt(step, "lines")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L5156   constant        content  const content = explorer.getContent(path, alloc) catch continue;
  L5181   constant        by  const by = getStr(step, "by") orelse "path";
  L5184   function        lt  fn lt(_: void, a: []const u8, b: []const u8) bool {
  L5191   constant        word  const word = getStr(step, "word") orelse {
  L5196   constant        hits  const hits = explorer.searchWord(word, alloc) catch {
  L5211   constant        hp  const hp = explorer.word_index.hitPath(h);
  L5233   constant        hp  const hp = explorer.word_index.hitPath(h);
  L5236   constant        duped  const duped = alloc.dupe(u8, hp) catch continue;
  L5250   constant        name  const name = getStr(step, "name") orelse {
  L5255   constant        results  const results = explorer.findAllSymbols(name, alloc) catch {
  L5277   constant        duped  const duped = alloc.dupe(u8, r.path) catch continue;
  L5295   constant        n  const n: usize = if (getInt(step, "n")) |i| @intCast(@max(1, @min(i, 100))) else 10;
  L5325   function        setQueryLogPath  pub fn setQueryLogPath(path: []const u8) void {
  L5329   function        escapeJsonStr  fn escapeJsonStr(input: []const u8, out: *[256]u8) usize {
  L5353   function        appendToWal  fn appendToWal(io: std.Io, line: []const u8) void {
  L5354   constant        path  const path = query_log_path orelse return;
  L5355   constant        file  const file = std.Io.Dir.cwd().openFile(io, path, .{ .mode = .write_only }) catch blk: {
  L5359   constant        end_offset  const end_offset = file.length(io) catch return;
  L5363   function        logQuery  fn logQuery(io: std.Io, tool: []const u8, query: []const u8, result_bytes: usize, latency_ns: i128) void {
  L5365   constant        elen  const elen = escapeJsonStr(query, &escaped);
  L5366   constant        latency_us  const latency_us: i64 = @intCast(@divTrunc(latency_ns, 1000));
  L5368   constant        line  const line = std.fmt.bufPrint(&buf, "{{\"ts\":{d},\"ev\":\"query\",\"tool\":\"{s}\",\"query\":\"{s}\",\"result_bytes\":{d},\"latency_us\":{d}}}\n", .{
  L5374   function        logFileAccess  fn logFileAccess(io: std.Io, tool: []const u8, file_path: []const u8, latency_ns: i128) void {
  L5376   constant        elen  const elen = escapeJsonStr(file_path, &escaped);
  L5377   constant        latency_us  const latency_us: i64 = @intCast(@divTrunc(latency_ns, 1000));
  L5379   constant        line  const line = std.fmt.bufPrint(&buf, "{{\"ts\":{d},\"ev\":\"access\",\"tool\":\"{s}\",\"path\":\"{s}\",\"latency_us\":{d}}}\n", .{
  L5384   function        globMatch  pub fn globMatch(pattern: []const u8, path: []const u8) bool {
  L5388   function        isPathSafe  pub fn isPathSafe(path: []const u8) bool {
  L5411   function        projectRelPath  pub fn projectRelPath(path: []const u8, root: []const u8) ?[]const u8 {
  L5431   constant        result_meta_prelude  pub const result_meta_prelude = "{\"resultType\":\"complete\",\"_meta\":{\"io.modelcontextprotocol/serverInfo\":{\"name\":\"codedb\",\"version\":\"" ++ release_info.semver ++ "\"}}";
  L5433   function        assembleJsonRpcResult  pub fn assembleJsonRpcResult(alloc: std.mem.Allocator, id: ?std.json.Value, result: []const u8, buf: *std.ArrayList(u8)) bool {
  L5457   constant        start  const start = i;
  L5467   function        writeResult  fn writeResult(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, result: []const u8) void {
  L5477   function        writeError  fn writeError(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, code: i32, msg: []const u8) void {
  L5484   constant        cs  const cs = std.fmt.bufPrint(&tmp, "{d}", .{code}) catch return;
  L5500   function        writeEscaped  fn writeEscaped(alloc: std.mem.Allocator, out: *std.ArrayList(u8), s: []const u8) void {
  L5503   constant        start  const start = i;
  L5505   constant        c  const c = s[i];
  L5510   constant        c  const c = s[i];
  L5518   constant        hex  const hex = "0123456789abcdef";
  L5519   constant        esc  const esc = [6]u8{ '\\', 'u', '0', '0', hex[c >> 4], hex[c & 0x0f] };
  L5526   constant        getStr  const getStr = mcpj.getStr;
  L5527   constant        getInt  const getInt = mcpj.getInt;
  L5528   constant        getBool  pub const getBool = mcpj.getBool;
  L5530   function        wantsJsonFormat  fn wantsJsonFormat(args: *const std.json.ObjectMap) bool {
  L5531   constant        fmt  const fmt = getStr(args, "format") orelse return false;
  L5535   function        appendJsonStr  fn appendJsonStr(out: *std.ArrayList(u8), alloc: std.mem.Allocator, s: []const u8) void {
  L5541   function        appendJsonKeyStr  fn appendJsonKeyStr(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: []const u8) void {
  L5547   function        appendJsonKeyBool  fn appendJsonKeyBool(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: bool) void {
  L5552   function        appendJsonKeyUsize  fn appendJsonKeyUsize(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: usize) void {
  L5556   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{value}) catch return;
  L5560   function        appendJsonKeyU8  fn appendJsonKeyU8(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: u8) void {
  L5564   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{value}) catch return;
  L5568   function        appendJsonKeyF32  fn appendJsonKeyF32(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: f32) void {
  L5572   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{@as(f64, value)}) catch return;
  L5576   function        writeJsonToolError  fn writeJsonToolError(out: *std.ArrayList(u8), alloc: std.mem.Allocator, tool: []const u8, code: []const u8, message: []const u8) void {
  L5586   function        appendSearchProvenanceMeta  fn appendSearchProvenanceMeta(out: *std.ArrayList(u8), alloc: std.mem.Allocator, explorer: *Explorer) void {
  L5587   constant        bd  const bd = explorer.last_search_breakdown;
  L5588   constant        skip  const skip = explorer.skipTrigramFileCount();
  L5589   constant        recall_complete  const recall_complete = skip == 0 or bd.tier_reached >= 5;
  L5603   function        writeSearchResultsJson  fn writeSearchResultsJson(
  L5626   constant        cnt_s  cons
[codedb output truncated at 64 KB — prefer targeted queries: outline <path>, symbol <name> --body, or search, instead of whole-file reads]
