✓ indexed  175.3ms
✓ src/mcp.zig  zig  6197 lines  ⚡ 50.0µs
  L2926   function        isContextIdentCont  fn isContextIdentCont(c: u8) bool {
  L2929   function        looksLikeContextIdentifier  fn looksLikeContextIdentifier(tok: []const u8) bool {
  L2950   constant        prev_lower  const prev_lower = tok[i - 1] >= 'a' and tok[i - 1] <= 'z';
  L2951   constant        cur_upper  const cur_upper = tok[i] >= 'A' and tok[i] <= 'Z';
  L2963   constant        CONTEXT_MAX_CANDIDATES  const CONTEXT_MAX_CANDIDATES: usize = 5;
  L2968   constant        CONTEXT_MAX_RESULTS_PER_KW  const CONTEXT_MAX_RESULTS_PER_KW: usize = 8;
  L2969   constant        CONTEXT_TOP_FILES  const CONTEXT_TOP_FILES: usize = 5;
  L2970   constant        CONTEXT_TOP_LINES_PER_FILE  const CONTEXT_TOP_LINES_PER_FILE: usize = 3;
  L2972   function        extractContextCandidates  pub fn extractContextCandidates(task: []const u8, alloc: std.mem.Allocator, out: *std.ArrayList([]const u8)) void {
  L2977   constant        c  const c = task[i];
  L2980   constant        q  const q = c;
  L2981   constant        start  const start = i + 1;
  L2985   constant        slice  const slice = task[start..j];
  L2997   constant        start  const start = i;
  L2999   constant        tok  const tok = task[start..i];
  L3014   function        extractContextFallbackWords  pub fn extractContextFallbackWords(task: []const u8, alloc: std.mem.Allocator, out: *std.ArrayList([]const u8)) void {
  L3015   constant        stop  const stop = [_][]const u8{
  L3033   constant        start  const start = i;
  L3035   constant        tok  const tok = task[start..i];
  L3054   function        lessThan  pub fn lessThan(_: void, a: []const u8, b: []const u8) bool {
  L3070   function        isTestPath  fn isTestPath(path: []const u8) bool {
  L3076   constant        base  const base = std.fs.path.basename(path);
  L3081   function        handleContext  fn handleContext(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer, project_root: []const u8) void {
  L3082   constant        task  const task = getStr(args, "task") orelse {
  L3092   constant        max_tokens  const max_tokens: ?u32 = if (getInt(args, "max_tokens")) |n| @intCast(@max(256, @min(n, 1_000_000))) else null;
  L3098   constant        A  const A = arena.allocator();
  L3099   constant        pf_t0  const pf_t0 = cio.nanoTimestamp();
  L3132   constant        reader_md_gate  const reader_md_gate = task.len > 80;
  L3137   constant        wr  const wr = cio.listWriter(&sec_reader, A);
  L3153   constant        pf_reader  const pf_reader = cio.nanoTimestamp();
  L3164   constant        pf_cand  const pf_cand = cio.nanoTimestamp();
  L3171   struct_def      PerFileHit  const PerFileHit = struct { line: u32, text: []const u8 };
  L3172   struct_def      PerFile  const PerFile = struct {
  L3179   struct_def      SymRef  const SymRef = struct { kw: []const u8, kind: []const u8, path: []const u8, line: u32, line_end: u32 };
  L3186   constant        take  const take = @min(defs.len, 3);
  L3188   constant        key  const key = std.fmt.allocPrint(A, "{s}|{s}|{d}", .{ d.path, kw, d.symbol.line_start }) catch continue;
  L3202   constant        hits  const hits = explorer.searchContentRanked(kw, A, CONTEXT_MAX_RESULTS_PER_KW) catch continue;
  L3204   constant        gop  const gop = by_file.getOrPut(h.path) catch continue;
  L3213   constant        pf_kwloop  const pf_kwloop = cio.nanoTimestamp();
  L3222   struct_def      FileRank  const FileRank = struct { path: []const u8, hits: u32, score: f32, top: []const PerFileHit };
  L3226   constant        path  const path = entry.key_ptr.*;
  L3241   function        lt  fn lt(_: void, a: FileRank, b: FileRank) bool {
  L3246   constant        top_n  const top_n = @min(ranked.items.len, CONTEXT_TOP_FILES);
  L3247   constant        pf_rank  const pf_rank = cio.nanoTimestamp();
  L3250   constant        wh  const wh = cio.listWriter(&sec_head, A);
  L3256   constant        wsr  const wsr = cio.listWriter(&sec_syms_rich, A);
  L3257   constant        wsl  const wsl = cio.listWriter(&sec_syms_lean, A);
  L3265   constant        inline_bodies  const inline_bodies = sym_refs.items.len <= 3;
  L3270   constant        body_end  const body_end: u32 = if (sr.line_end > sr.line) @min(sr.line_end, sr.line + 39) else sr.line;
  L3284   constant        wc  const wc = cio.listWriter(&sec_callers, A);
  L3285   constant        wt  const wt = cio.listWriter(&sec_tests, A);
  L3301   constant        scoped  const scoped = explorer.searchContentWithScope(sr.kw, A, 30) catch continue;
  L3312   constant        dedup_key  const dedup_key = std.fmt.allocPrint(A, "{s}:{d}", .{ r.path, r.line_num }) catch continue;
  L3330   constant        dedup_key  const dedup_key = std.fmt.allocPrint(A, "{s}:{d}", .{ r.path, r.line_num }) catch continue;
  L3358   constant        wcal  const wcal = cio.listWriter(&sec_calls, A);
  L3362   constant        sym_key  const sym_key = std.fmt.allocPrint(A, "{s}:{d}", .{ sr.path, sr.line }) catch continue;
  L3365   constant        callees  const callees = explorer.resolveCallees(sr.path, sr.line, sr.line_end, A, 6) catch continue;
  L3378   constant        pf_render  const pf_render = cio.nanoTimestamp();
  L3381   constant        wf  const wf = cio.listWriter(&sec_files, A);
  L3386   constant        wts  const wts = cio.listWriter(&sec_sites, A);
  L3399   constant        want_start  const want_start: u32 = if (h.line > 2) h.line - 2 else 1;
  L3400   constant        want_end  const want_end: u32 = h.line + 2;
  L3403   constant        n  const n = explorer.lineSpansFor(f.path, content, lines2[0..], spans2[0..]) orelse 0;
  L3405   constant        start_off  const start_off = spans2[0].start;
  L3408   constant        end_off  const end_off = if (n == 2) spans2[1].end else content.len;
  L3409   constant        slice  const slice = content[start_off..end_off];
  L3411   constant        cap  const cap = @min(slice.len, 480);
  L3422   constant        file_content  const file_content: ?[]const u8 = blk: {
  L3423   constant        got  const got = explorer.getContent(f.path, A) catch break :blk null;
  L3429   constant        want_start  const want_start: u32 = if (h.line > 2) h.line - 2 else 1;
  L3430   constant        want_end  const want_end: u32 = h.line + 2;
  L3450   constant        end_off  const end_off = captured_end.?;
  L3451   constant        slice  const slice = content[start_off..end_off];
  L3453   constant        cap  const cap = @min(slice.len, 480);
  L3463   constant        pf_sites  const pf_sites = cio.nanoTimestamp();
  L3468   constant        budget  const budget: ?usize = if (max_tokens) |mt| @as(usize, mt) * 4 else null;
  L3470   struct_def      fits  const fits = struct {
  L3471   function        f  fn f(lim: ?usize, spent_: *usize, cost: usize) bool {
  L3472   constant        b  const b = lim orelse return true;
  L3479   constant        inc_files  const inc_files = fits(budget, &spent, sec_files.items.len);
  L3488   constant        inc_reader  const inc_reader = fits(budget, &spent, sec_reader.items.len);
  L3489   constant        inc_callers  const inc_callers = fits(budget, &spent, sec_callers.items.len);
  L3490   constant        inc_calls  const inc_calls = fits(budget, &spent, sec_calls.items.len);
  L3491   constant        inc_sites  const inc_sites = fits(budget, &spent, sec_sites.items.len);
  L3493   constant        w  const w = cio.listWriter(out, alloc);
  L3540   function        handleHot  fn handleHot(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), store: *Store, explorer: *Explorer) void {
  L3541   constant        limit  const limit: usize = if (getInt(args, "limit")) |n| @intCast(@min(@max(1, n), 1000)) else 10;
  L3547   function        handleDeps  fn handleDeps(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3548   constant        path  const path = getStr(args, "path") orelse {
  L3561   constant        direction  const direction = getStr(args, "direction") orelse "imported_by";
  L3562   constant        transitive  const transitive = getBool(args, "transitive");
  L3563   constant        max_depth  const max_depth: ?u32 = if (getInt(args, "max_depth")) |n| @intCast(@max(1, n)) else null;
  L3565   constant        is_forward  const is_forward = std.mem.eql(u8, direction, "depends_on");
  L3576   constant        fwd  const fwd = explorer.dep_graph.getForwardDeps(path);
  L3581   constant        d  const d = alloc.dupe(u8, dep) catch continue;
  L3597   constant        w  const w = cio.listWriter(out, alloc);
  L3599   constant        rendered  const rendered = explorer.renderImportedBy(path, alloc, out) catch {
  L3618   constant        w  const w = cio.listWriter(out, alloc);
  L3641   constant        known  const known = explorer.outlines.contains(path);
  L3652   function        handleDepsPathOnly  fn handleDepsPathOnly(alloc: std.mem.Allocator, path: []const u8, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3653   constant        w  const w = cio.listWriter(out, alloc);
  L3655   constant        rendered  const rendered = explorer.renderImportedBy(path, alloc, out) catch {
  L3668   function        handleRead  fn handleRead(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3669   constant        path_arg  const path_arg = getStr(args, "path") orelse {
  L3675   constant        root  const root: []const u8 = if (std.Io.Dir.cwd().realPathFile(io, ".", &root_buf)) |n| root_buf[0..n] else |_| "";
  L3676   constant        path  const path = projectRelPath(path_arg, root) orelse {
  L3686   constant        line_start_raw  const line_start_raw = getInt(args, "line_start");
  L3687   constant        line_end_raw  const line_end_raw = getInt(args, "line_end");
  L3688   constant        compact  const compact = getBool(args, "compact");
  L3691   constant        raw  const raw = getBool(args, "raw");
  L3692   constant        has_range  const has_range = line_start_raw != null or line_end_raw != null;
  L3711   constant        w_err  const w_err = cio.listWriter(out, alloc);
  L3717   constant        if_hash  const if_hash = getStr(args, "if_hash");
  L3731   constant        cached  const cached = explorer.getContent(path, alloc) catch {
  L3735   constant        content  const content = if (cached) |owned_content|
  L3742   constant        read_root  const read_root = explorer.root_dir orelse std.Io.Dir.cwd();
  L3758   constant        probe_len  const probe_len = @min(content.len, 8 * 1024);
  L3760   constant        w0  const w0 = cio.listWriter(out, alloc);
  L3761   constant        hash_b  const hash_b = std.hash.Wyhash.hash(0, content);
  L3767   constant        hash  const hash = std.hash.Wyhash.hash(0, content);
  L3769   constant        hash_str  const hash_str = std.fmt.bufPrint(&hash_buf, "{x}", .{hash}) catch "";
  L3781   constant        w  const w = cio.listWriter(out, alloc);
  L3786   constant        start  const start: u32 = if (line_start_raw) |n| @intCast(@min(@max(1, n), std.math.maxInt(u32))) else 1;
  L3787   constant        end  const end: u32 = if (line_end_raw) |n| @intCast(@min(@max(1, n), std.math.maxInt(u32))) else std.math.maxInt(u32);
  L3788   constant        lang  const lang = explore_mod.detectLanguage(path);
  L3789   constant        extracted  const extracted = explore_mod.extractLines(content, start, end, !raw, compact, lang, alloc) catch {
  L3807   function        handleChanges  fn handleChanges(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), store: *Store) void {
  L3808   constant        since  const since: u64 = if (getInt(args, "since")) |n| @intCast(@min(@max(0, n), std.math.maxInt(u64))) else 0;
  L3828   constant        seq  const seq = store.seq;
  L3830   constant        w  const w = cio.listWriter(out, alloc);
  L3850   function        handleStatus  fn handleStatus(alloc: std.mem.Allocator, out: *std.ArrayList(u8), store: *Store, explorer: *Explorer) void {
  L3852   constant        file_count  const file_count = store.files.count();
  L3853   constant        seq  const seq = store.seq;
  L3856   constant        index_bytes  const index_bytes = telemetry_mod.approxIndexSizeBytes(explorer);
  L3859   constant        outline_count  const outline_count = explorer.outlines.count();
  L3860   constant        content_count  const content_count = explorer.contents.count();
  L3861   constant        trigram_type  const trigram_type: []const u8 = switch (explorer.trigram_index) {
  L3866   constant        trigram_files  const trigram_files = explorer.trigram_index.fileCount();
  L3870   constant        w  const w = cio.listWriter(out, alloc);
  L3893   function        handleSnapshot  fn handleSnapshot(alloc: std.mem.Allocator, out: *std.ArrayList(u8), explorer: *Explorer, store: *Store, cache: *SnapshotCache) void {
  L3894   constant        seq  const seq = store.currentSeq();
  L3897   constant        snap  const snap = snapshot_json.buildSnapshot(explorer, store, alloc) catch {
  L3908   function        appendBundleArgKeysDiagnostic  fn appendBundleArgKeysDiagnostic(
  L3928   constant        k  const k = entry.key_ptr.*;
  L3942   function        appendFuzzyPathSuggestions  fn appendFuzzyPathSuggestions(
  L3948   constant        matches  const matches = explorer.fuzzyFindFiles(bad_path, alloc, 3) catch return;
  L3963   function        finishQueryWithFailure  fn finishQueryWithFailure(
  L3974   constant        w  const w = cio.listWriter(out, alloc);
  L3985   function        handleBundle  fn handleBundle(
  L3996   constant        ops_val  const ops_val = args.get("ops") orelse {
  L4001   constant        ops  const ops = switch (ops_val) {
  L4017   constant        w  const w = cio.listWriter(out, alloc);
  L4034   constant        op_obj  const op_obj = &op.object;
  L4035   constant        tool_name  const tool_name = getStr(op_obj, "tool") orelse {
  L4045   constant        tool  const tool = std.meta.stringToEnum(Tool, tool_name) orelse {
  L4095   constant        sub_args  const sub_args = sub_args_ptr.?;
  L4099   constant        sub_reserve  const sub_reserve: usize = switch (tool) {
  L4144   constant        prefix  const prefix = std.fmt.bufPrint(&prefix_buf, "error: all {d} bundle op(s) failed\n", .{fail_count}) catch "error: all bundle ops failed\n";
  L4151   function        handleProjects  fn handleProjects(io: std.Io, alloc: std.mem.Allocator, out: *std.ArrayList(u8)) void {
  L4152   constant        home  const home = cio.homeDir() orelse {
  L4157   constant        projects_dir  const projects_dir = std.fmt.allocPrint(alloc, "{s}/.codedb/projects", .{home}) catch {
  L4176   constant        sub_path  const sub_path = std.fmt.bufPrint(&path_buf, "{s}/project.txt", .{entry.name}) catch continue;
  L4177   constant        project_file  const project_file = dir.openFile(io, sub_path, .{}) catch continue;
  L4180   constant        n  const n = project_file.readPositionalAll(io, &content_buf, 0) catch continue;
  L4182   constant        project_path  const project_path = content_buf[0..n];
  L4187   constant        snap_path  const snap_path = std.fmt.bufPrint(&snap_path_buf, "{s}/codedb.snapshot", .{project_path}) catch project_path;
  L4205   function        handleIndex  fn handleIndex(
  L4215   constant        path  const path = getStr(args, "path") orelse {
  L4223   constant        abs_len  const abs_len = std.Io.Dir.cwd().realPathFile(io, path, &abs_buf) catch {
  L4228   constant        abs_path  const abs_path = abs_buf[0..abs_len];
  L4245   constant        exe_path  const exe_path = std.process.executablePathAlloc(io, alloc) catch {
  L4251   constant        snapshot_path  const snapshot_path = std.fmt.allocPrint(alloc, "{s}/codedb.snapshot", .{abs_path}) catch {
  L4257   constant        result  const result = cio.runCapture(.{
  L4312   constant        ch  const ch = result.stdout[i];
  L4336   function        looksLikeCompoundIdentifier  pub fn looksLikeCompoundIdentifier(q: []const u8) bool {
  L4355   function        handleFind  fn handleFind(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4359   constant        query  const query = getStr(args, "query") orelse getStr(args, "name") orelse getStr(args, "path") orelse getStr(args, "pattern") orelse getStr(args, "q") orelse {
  L4369   constant        max_results  const max_results: usize = if (args.get("max_results")) |v| switch (v) {
  L4376   constant        exact_count  const exact_count = explorer.renderExactFileFind(query, alloc, out, max_results) catch 0;
  L4408   constant        broadened  const broadened = broadened_buf[0..blen];
  L4409   constant        retry  const retry = explorer.fuzzyFindFiles(broadened, alloc, max_results) catch null;
  L4426   constant        rank_str  const rank_str = std.fmt.bufPrint(&buf, "{d}. ", .{rank}) catch continue;
  L4430   constant        score_str  const score_str = std.fmt.bufPrint(&score_buf, " (score: {d:.2})\n", .{m.score}) catch continue;
  L4435   function        handleGlob  fn handleGlob(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4436   constant        pattern  const pattern = getStr(args, "pattern") orelse {
  L4446   constant        max_results  const max_results: usize = if (args.get("max_results")) |v| switch (v) {
  L4451   constant        matches  const matches = explorer.globPaths(alloc, pattern, max_results) catch {
  L4468   function        handleLs  fn handleLs(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4469   constant        prefix  const prefix = getStr(args, "path") orelse "";
  L4471   constant        entries  const entries = explorer.lsDir(alloc, prefix) catch {
  L4483   constant        w  const w = cio.listWriter(out, alloc);
  L4498   constant        meta  const meta = std.fmt.bufPrint(&buf, "  ({s}, {d}L, {d} sym)\n", .{
  L4516   function        runCliTool  pub fn runCliTool(
  L4531   constant        pos  const pos: ?[]const u8 = if (args.len > cmd_args_start and !std.mem.startsWith(u8, args[cmd_args_start], "-"))
  L4535   constant        out_start  const out_start = out.items.len;
  L4541   constant        name  const name = pos orelse return cliUsage(alloc, out, "symbol <name> [--body]");
  L4549   constant        name  const name = pos orelse return cliUsage(alloc, out, "callers <name>");
  L4561   constant        since  const since = std.fmt.parseInt(i64, p, 10) catch return cliUsage(alloc, out, "changes [since_seq]");
  L4573   constant        da  const da = parseDepsArgs(args, cmd_args_start) catch |e| return cliDepsUsage(alloc, out, e);
  L4581   constant        pattern  const pattern = pos orelse return cliUsage(alloc, out, "glob <pattern>");
  L4590   constant        query  const query = pos orelse return cliUsage(alloc, out, "file <fuzzy-name>");
  L4611   function        cliUsage  fn cliUsage(alloc: std.mem.Allocator, out: *std.ArrayList(u8), usage: []const u8) u8 {
  L4625   function        finishCli  pub fn finishCli(out: *std.ArrayList(u8), start: usize) u8 {
  L4630   struct_def      DepsArgs  pub const DepsArgs = struct {
  L4637   constant        DepsArgError  pub const DepsArgError = error{ MissingPath, UnknownFlag, MissingMaxDepth, BadMaxDepth, ExtraArg };
  L4645   function        parseDepsArgs  pub fn parseDepsArgs(args: []const []const u8, start: usize) DepsArgError!DepsArgs {
  L4650   constant        a  const a = args[i];
  L4658   constant        n  const n = std.fmt.parseInt(i64, args[i], 10) catch return error.BadMaxDepth;
  L4673   function        cliDepsUsage  fn cliDepsUsage(alloc: std.mem.Allocator, out: *std.ArrayList(u8), e: DepsArgError) u8 {
  L4674   constant        msg  const msg = switch (e) {
  L4685   constant        COMBO_WINDOW_MS  const COMBO_WINDOW_MS: i64 = 5000; // 5 second window between query and file open
  L4686   constant        COMBO_BOOST_PER_HIT  const COMBO_BOOST_PER_HIT: f32 = 5.0; // score boost per historical open
  L4688   function        applyComboBoosts  fn applyComboBoosts(io: std.Io, alloc: std.mem.Allocator, query: []const u8, matches: []explore_mod.Explorer.FuzzyMatch) void {
  L4689   constant        wal_path  const wal_path = query_log_path orelse return;
  L4690   constant        data  const data = std.Io.Dir.cwd().readFileAlloc(io, wal_path, alloc, .limited(512 * 1024)) catch return;
  L4716   constant        access_ts  const access_ts = extractJsonIntLocal(line, "ts") orelse continue;
  L4721   constant        gop  const gop = boosts.getOrPut(path) catch continue;
  L4742   function        lt  fn lt(_: void, a: explore_mod.Explorer.FuzzyMatch, b: explore_mod.Explorer.FuzzyMatch) bool {
  L4749   function        extractJsonIntLocal  fn extractJsonIntLocal(line: []const u8, key: []const u8) ?i64 {
  L4751   constant        needle  const needle = std.fmt.bufPrint(&search_buf, "\"{s}\":", .{key}) catch return null;
  L4752   constant        pos  const pos = std.mem.indexOf(u8, line, needle) orelse return null;
  L4753   constant        start  const start = pos + needle.len;
  L4760   function        extractJsonStrLocal  fn extractJsonStrLocal(line: []const u8, key: []const u8, out: *[256]u8) ?[]const u8 {
  L4762   constant        needle  const needle = std.fmt.bufPrint(&search_buf, "\"{s}\":\"", .{key}) catch return null;
  L4763   constant        pos  const pos = std.mem.indexOf(u8, line, needle) orelse return null;
  L4764   constant        start  const start = pos + needle.len;
  L4765   constant        end  const end = std.mem.indexOfScalarPos(u8, line, start, '"') orelse return null;
  L4766   constant        len  const len = @min(end - start, out.len);
  L4771   function        handleQuery  fn handleQuery(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer, store: *Store) void {
  L4773   constant        pipeline_val  const pipeline_val = args.get("pipeline") orelse {
  L4778   constant        pipeline  const pipeline = switch (pipeline_val) {
  L4796   constant        deps_alloc  const deps_alloc = deps_arena.allocator();
  L4798   constant        w  const w = cio.listWriter(out, alloc);
  L4802   struct_def      StageInfo  const StageInfo = struct { op: []const u8, files_out: usize };
  L4811   constant        step  const step = &step_val.object;
  L4812   constant        op  const op = getStr(step, "op") orelse blk: {
  L4824   constant        query  const query = getStr(step, "query") orelse {
  L4829   constant        max  const max: usize = if (getInt(step, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L4830   constant        matches  const matches = explorer.fuzzyFindFiles(query, alloc, max) catch {
  L4855   constant        find_is_last  const find_is_last = step_i + 1 == pipeline.len;
  L4864   constant        query  const query = getStr(step, "query") orelse {
  L4869   constant        max  const max: usize = if (getInt(step, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L4870   constant        results  const results = explorer.searchContent(query, alloc, max) catch {
  L4912   constant        duped  const duped = alloc.dupe(u8, r.path) catch continue;
  L4930   constant        duped  const duped = deps_alloc.dupe(u8, p) catch {
  L4944   constant        direction  const direction = getStr(step, "direction") orelse "imported_by";
  L4945   constant        transitive  const transitive = getBool(step, "transitive");
  L4946   constant        max_depth_val  const max_depth_val: ?u32 = if (getInt(step, "max_depth")) |n| @intCast(@max(1, n)) else null;
  L4947   constant        is_forward  const is_forward = std.mem.eql(u8, direction, "depends_on");
  L4954   constant        current_len  const current_len = file_set.items.len;
  L4965   constant        fwd  const fwd = explorer.dep_graph.getForwardDeps(path);
  L4970   constant        d  const d = alloc.dupe(u8, dep) catch continue;
  L4998   constant        owned  const owned = deps_alloc.dupe(u8, dep) catch continue;
  L5012   constant        ext  const ext = getStr(step, "ext");
  L5013   constant        glob_raw  const glob_raw = getStr(step, "glob") orelse getStr(step, "pattern");
  L5022   constant        glob_pat  const glob_pat: ?[]const u8 = if (glob_raw) |g| blk: {
  L5047   constant        duped  const duped = alloc.dupe(u8, p) catch {
  L5078   constant        duped  const duped = alloc.dupe(u8, p) catch {
  L5093   constant        max_lines  const max_lines: usize = if (getInt(step, "lines")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L5095   constant        content  const content = explorer.getContent(path, alloc) catch continue;
  L5120   constant        by  const by = getStr(step, "by") orelse "path";
  L5123   function        lt  fn lt(_: void, a: []const u8, b: []const u8) bool {
  L5130   constant        word  const word = getStr(step, "word") orelse {
  L5135   constant        hits  const hits = explorer.searchWord(word, alloc) catch {
  L5150   constant        hp  const hp = explorer.word_index.hitPath(h);
  L5172   constant        hp  const hp = explorer.word_index.hitPath(h);
  L5175   constant        duped  const duped = alloc.dupe(u8, hp) catch continue;
  L5189   constant        name  const name = getStr(step, "name") orelse {
  L5194   constant        results  const results = explorer.findAllSymbols(name, alloc) catch {
  L5216   constant        duped  const duped = alloc.dupe(u8, r.path) catch continue;
  L5234   constant        n  const n: usize = if (getInt(step, "n")) |i| @intCast(@max(1, @min(i, 100))) else 10;
  L5264   function        setQueryLogPath  pub fn setQueryLogPath(path: []const u8) void {
  L5268   function        escapeJsonStr  fn escapeJsonStr(input: []const u8, out: *[256]u8) usize {
  L5292   function        appendToWal  fn appendToWal(io: std.Io, line: []const u8) void {
  L5293   constant        path  const path = query_log_path orelse return;
  L5294   constant        file  const file = std.Io.Dir.cwd().openFile(io, path, .{ .mode = .write_only }) catch blk: {
  L5298   constant        end_offset  const end_offset = file.length(io) catch return;
  L5302   function        logQuery  fn logQuery(io: std.Io, tool: []const u8, query: []const u8, result_bytes: usize, latency_ns: i128) void {
  L5304   constant        elen  const elen = escapeJsonStr(query, &escaped);
  L5305   constant        latency_us  const latency_us: i64 = @intCast(@divTrunc(latency_ns, 1000));
  L5307   constant        line  const line = std.fmt.bufPrint(&buf, "{{\"ts\":{d},\"ev\":\"query\",\"tool\":\"{s}\",\"query\":\"{s}\",\"result_bytes\":{d},\"latency_us\":{d}}}\n", .{
  L5313   function        logFileAccess  fn logFileAccess(io: std.Io, tool: []const u8, file_path: []const u8, latency_ns: i128) void {
  L5315   constant        elen  const elen = escapeJsonStr(file_path, &escaped);
  L5316   constant        latency_us  const latency_us: i64 = @intCast(@divTrunc(latency_ns, 1000));
  L5318   constant        line  const line = std.fmt.bufPrint(&buf, "{{\"ts\":{d},\"ev\":\"access\",\"tool\":\"{s}\",\"path\":\"{s}\",\"latency_us\":{d}}}\n", .{
  L5323   function        globMatch  pub fn globMatch(pattern: []const u8, path: []const u8) bool {
  L5327   function        isPathSafe  pub fn isPathSafe(path: []const u8) bool {
  L5350   function        projectRelPath  pub fn projectRelPath(path: []const u8, root: []const u8) ?[]const u8 {
  L5370   constant        result_meta_prelude  pub const result_meta_prelude = "{\"resultType\":\"complete\",\"_meta\":{\"io.modelcontextprotocol/serverInfo\":{\"name\":\"codedb\",\"version\":\"" ++ release_info.semver ++ "\"}}";
  L5372   function        assembleJsonRpcResult  pub fn assembleJsonRpcResult(alloc: std.mem.Allocator, id: ?std.json.Value, result: []const u8, buf: *std.ArrayList(u8)) bool {
  L5396   constant        start  const start = i;
  L5406   function        writeResult  fn writeResult(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, result: []const u8) void {
  L5416   function        writeError  fn writeError(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, code: i32, msg: []const u8) void {
  L5423   constant        cs  const cs = std.fmt.bufPrint(&tmp, "{d}", .{code}) catch return;
  L5439   function        writeEscaped  fn writeEscaped(alloc: std.mem.Allocator, out: *std.ArrayList(u8), s: []const u8) void {
  L5442   constant        start  const start = i;
  L5444   constant        c  const c = s[i];
  L5449   constant        c  const c = s[i];
  L5457   constant        hex  const hex = "0123456789abcdef";
  L5458   constant        esc  const esc = [6]u8{ '\\', 'u', '0', '0', hex[c >> 4], hex[c & 0x0f] };
  L5465   constant        getStr  const getStr = mcpj.getStr;
  L5466   constant        getInt  const getInt = mcpj.getInt;
  L5467   constant        getBool  pub const getBool = mcpj.getBool;
  L5469   function        wantsJsonFormat  fn wantsJsonFormat(args: *const std.json.ObjectMap) bool {
  L5470   constant        fmt  const fmt = getStr(args, "format") orelse return false;
  L5474   function        appendJsonStr  fn appendJsonStr(out: *std.ArrayList(u8), alloc: std.mem.Allocator, s: []const u8) void {
  L5480   function        appendJsonKeyStr  fn appendJsonKeyStr(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: []const u8) void {
  L5486   function        appendJsonKeyBool  fn appendJsonKeyBool(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: bool) void {
  L5491   function        appendJsonKeyUsize  fn appendJsonKeyUsize(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: usize) void {
  L5495   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{value}) catch return;
  L5499   function        appendJsonKeyU8  fn appendJsonKeyU8(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: u8) void {
  L5503   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{value}) catch return;
  L5507   function        appendJsonKeyF32  fn appendJsonKeyF32(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: f32) void {
  L5511   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{@as(f64, value)}) catch return;
  L5515   function        writeJsonToolError  fn writeJsonToolError(out: *std.ArrayList(u8), alloc: std.mem.Allocator, tool: []const u8, code: []const u8, message: []const u8) void {
  L5525   function        appendSearchProvenanceMeta  fn appendSearchProvenanceMeta(out: *std.ArrayList(u8), alloc: std.mem.Allocator, explorer: *Explorer) void {
  L5526   constant        bd  const bd = explorer.last_search_breakdown;
  L5527   constant        skip  const skip = explorer.skipTrigramFileCount();
  L5528   constant        recall_complete  const recall_complete = skip == 0 or bd.tier_reached >= 5;
  L5542   function        writeSearchResultsJson  fn writeSearchResultsJson(
  L5565   constant        cnt_s  const cnt_s = std.fmt.bufPrint(&cnt_buf, "{d}", .{visible}) catch "0";
  L5572   constant        off_s  const off_s = std.fmt.bufPrint(&off_buf, "{d}", .{offset + results.len}) catch "0";
  L5585   constant        line_s  const line_s = std.fmt.bufPrint(&line_buf, "{d}", .{r.line_num}) catch "0";
  L5592   constant        score_s  const score_s = std.fmt.bufPrint(&score_buf, "{d}", .{@as(f64, r.score)}) catch "0";
  L5601
[codedb output truncated at 64 KB — prefer targeted queries: outline <path>, symbol <name> --body, or search, instead of whole-file reads]
