✓ src/mcp.zig  zig  6138 lines  ⚡ 115.0µs
  L2913   function        extractContextCandidates  pub fn extractContextCandidates(task: []const u8, alloc: std.mem.Allocator, out: *std.ArrayList([]const u8)) void {
  L2918   constant        c  const c = task[i];
  L2921   constant        q  const q = c;
  L2922   constant        start  const start = i + 1;
  L2926   constant        slice  const slice = task[start..j];
  L2938   constant        start  const start = i;
  L2940   constant        tok  const tok = task[start..i];
  L2955   function        extractContextFallbackWords  pub fn extractContextFallbackWords(task: []const u8, alloc: std.mem.Allocator, out: *std.ArrayList([]const u8)) void {
  L2956   constant        stop  const stop = [_][]const u8{
  L2974   constant        start  const start = i;
  L2976   constant        tok  const tok = task[start..i];
  L2995   function        lessThan  pub fn lessThan(_: void, a: []const u8, b: []const u8) bool {
  L3011   function        isTestPath  fn isTestPath(path: []const u8) bool {
  L3017   constant        base  const base = std.fs.path.basename(path);
  L3022   function        handleContext  fn handleContext(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer, project_root: []const u8) void {
  L3023   constant        task  const task = getStr(args, "task") orelse {
  L3033   constant        max_tokens  const max_tokens: ?u32 = if (getInt(args, "max_tokens")) |n| @intCast(@max(256, @min(n, 1_000_000))) else null;
  L3039   constant        A  const A = arena.allocator();
  L3040   constant        pf_t0  const pf_t0 = cio.nanoTimestamp();
  L3073   constant        reader_md_gate  const reader_md_gate = task.len > 80;
  L3078   constant        wr  const wr = cio.listWriter(&sec_reader, A);
  L3094   constant        pf_reader  const pf_reader = cio.nanoTimestamp();
  L3105   constant        pf_cand  const pf_cand = cio.nanoTimestamp();
  L3112   struct_def      PerFileHit  const PerFileHit = struct { line: u32, text: []const u8 };
  L3113   struct_def      PerFile  const PerFile = struct {
  L3120   struct_def      SymRef  const SymRef = struct { kw: []const u8, kind: []const u8, path: []const u8, line: u32, line_end: u32 };
  L3127   constant        take  const take = @min(defs.len, 3);
  L3129   constant        key  const key = std.fmt.allocPrint(A, "{s}|{s}|{d}", .{ d.path, kw, d.symbol.line_start }) catch continue;
  L3143   constant        hits  const hits = explorer.searchContentRanked(kw, A, CONTEXT_MAX_RESULTS_PER_KW) catch continue;
  L3145   constant        gop  const gop = by_file.getOrPut(h.path) catch continue;
  L3154   constant        pf_kwloop  const pf_kwloop = cio.nanoTimestamp();
  L3163   struct_def      FileRank  const FileRank = struct { path: []const u8, hits: u32, score: f32, top: []const PerFileHit };
  L3167   constant        path  const path = entry.key_ptr.*;
  L3182   function        lt  fn lt(_: void, a: FileRank, b: FileRank) bool {
  L3187   constant        top_n  const top_n = @min(ranked.items.len, CONTEXT_TOP_FILES);
  L3188   constant        pf_rank  const pf_rank = cio.nanoTimestamp();
  L3191   constant        wh  const wh = cio.listWriter(&sec_head, A);
  L3197   constant        wsr  const wsr = cio.listWriter(&sec_syms_rich, A);
  L3198   constant        wsl  const wsl = cio.listWriter(&sec_syms_lean, A);
  L3206   constant        inline_bodies  const inline_bodies = sym_refs.items.len <= 3;
  L3211   constant        body_end  const body_end: u32 = if (sr.line_end > sr.line) @min(sr.line_end, sr.line + 39) else sr.line;
  L3225   constant        wc  const wc = cio.listWriter(&sec_callers, A);
  L3226   constant        wt  const wt = cio.listWriter(&sec_tests, A);
  L3242   constant        scoped  const scoped = explorer.searchContentWithScope(sr.kw, A, 30) catch continue;
  L3253   constant        dedup_key  const dedup_key = std.fmt.allocPrint(A, "{s}:{d}", .{ r.path, r.line_num }) catch continue;
  L3271   constant        dedup_key  const dedup_key = std.fmt.allocPrint(A, "{s}:{d}", .{ r.path, r.line_num }) catch continue;
  L3299   constant        wcal  const wcal = cio.listWriter(&sec_calls, A);
  L3303   constant        sym_key  const sym_key = std.fmt.allocPrint(A, "{s}:{d}", .{ sr.path, sr.line }) catch continue;
  L3306   constant        callees  const callees = explorer.resolveCallees(sr.path, sr.line, sr.line_end, A, 6) catch continue;
  L3319   constant        pf_render  const pf_render = cio.nanoTimestamp();
  L3322   constant        wf  const wf = cio.listWriter(&sec_files, A);
  L3327   constant        wts  const wts = cio.listWriter(&sec_sites, A);
  L3340   constant        want_start  const want_start: u32 = if (h.line > 2) h.line - 2 else 1;
  L3341   constant        want_end  const want_end: u32 = h.line + 2;
  L3344   constant        n  const n = explorer.lineSpansFor(f.path, content, lines2[0..], spans2[0..]) orelse 0;
  L3346   constant        start_off  const start_off = spans2[0].start;
  L3349   constant        end_off  const end_off = if (n == 2) spans2[1].end else content.len;
  L3350   constant        slice  const slice = content[start_off..end_off];
  L3352   constant        cap  const cap = @min(slice.len, 480);
  L3363   constant        file_content  const file_content: ?[]const u8 = blk: {
  L3364   constant        got  const got = explorer.getContent(f.path, A) catch break :blk null;
  L3370   constant        want_start  const want_start: u32 = if (h.line > 2) h.line - 2 else 1;
  L3371   constant        want_end  const want_end: u32 = h.line + 2;
  L3391   constant        end_off  const end_off = captured_end.?;
  L3392   constant        slice  const slice = content[start_off..end_off];
  L3394   constant        cap  const cap = @min(slice.len, 480);
  L3404   constant        pf_sites  const pf_sites = cio.nanoTimestamp();
  L3409   constant        budget  const budget: ?usize = if (max_tokens) |mt| @as(usize, mt) * 4 else null;
  L3411   struct_def      fits  const fits = struct {
  L3412   function        f  fn f(lim: ?usize, spent_: *usize, cost: usize) bool {
  L3413   constant        b  const b = lim orelse return true;
  L3420   constant        inc_files  const inc_files = fits(budget, &spent, sec_files.items.len);
  L3429   constant        inc_reader  const inc_reader = fits(budget, &spent, sec_reader.items.len);
  L3430   constant        inc_callers  const inc_callers = fits(budget, &spent, sec_callers.items.len);
  L3431   constant        inc_calls  const inc_calls = fits(budget, &spent, sec_calls.items.len);
  L3432   constant        inc_sites  const inc_sites = fits(budget, &spent, sec_sites.items.len);
  L3434   constant        w  const w = cio.listWriter(out, alloc);
  L3481   function        handleHot  fn handleHot(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), store: *Store, explorer: *Explorer) void {
  L3482   constant        limit  const limit: usize = if (getInt(args, "limit")) |n| @intCast(@min(@max(1, n), 1000)) else 10;
  L3488   function        handleDeps  fn handleDeps(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3489   constant        path  const path = getStr(args, "path") orelse {
  L3502   constant        direction  const direction = getStr(args, "direction") orelse "imported_by";
  L3503   constant        transitive  const transitive = getBool(args, "transitive");
  L3504   constant        max_depth  const max_depth: ?u32 = if (getInt(args, "max_depth")) |n| @intCast(@max(1, n)) else null;
  L3506   constant        is_forward  const is_forward = std.mem.eql(u8, direction, "depends_on");
  L3517   constant        fwd  const fwd = explorer.dep_graph.getForwardDeps(path);
  L3522   constant        d  const d = alloc.dupe(u8, dep) catch continue;
  L3538   constant        w  const w = cio.listWriter(out, alloc);
  L3540   constant        rendered  const rendered = explorer.renderImportedBy(path, alloc, out) catch {
  L3559   constant        w  const w = cio.listWriter(out, alloc);
  L3582   constant        known  const known = explorer.outlines.contains(path);
  L3593   function        handleDepsPathOnly  fn handleDepsPathOnly(alloc: std.mem.Allocator, path: []const u8, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3594   constant        w  const w = cio.listWriter(out, alloc);
  L3596   constant        rendered  const rendered = explorer.renderImportedBy(path, alloc, out) catch {
  L3609   function        handleRead  fn handleRead(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L3610   constant        path_arg  const path_arg = getStr(args, "path") orelse {
  L3616   constant        root  const root: []const u8 = if (std.Io.Dir.cwd().realPathFile(io, ".", &root_buf)) |n| root_buf[0..n] else |_| "";
  L3617   constant        path  const path = projectRelPath(path_arg, root) orelse {
  L3627   constant        line_start_raw  const line_start_raw = getInt(args, "line_start");
  L3628   constant        line_end_raw  const line_end_raw = getInt(args, "line_end");
  L3629   constant        compact  const compact = getBool(args, "compact");
  L3632   constant        raw  const raw = getBool(args, "raw");
  L3633   constant        has_range  const has_range = line_start_raw != null or line_end_raw != null;
  L3652   constant        w_err  const w_err = cio.listWriter(out, alloc);
  L3658   constant        if_hash  const if_hash = getStr(args, "if_hash");
  L3672   constant        cached  const cached = explorer.getContent(path, alloc) catch {
  L3676   constant        content  const content = if (cached) |owned_content|
  L3683   constant        read_root  const read_root = explorer.root_dir orelse std.Io.Dir.cwd();
  L3699   constant        probe_len  const probe_len = @min(content.len, 8 * 1024);
  L3701   constant        w0  const w0 = cio.listWriter(out, alloc);
  L3702   constant        hash_b  const hash_b = std.hash.Wyhash.hash(0, content);
  L3708   constant        hash  const hash = std.hash.Wyhash.hash(0, content);
  L3710   constant        hash_str  const hash_str = std.fmt.bufPrint(&hash_buf, "{x}", .{hash}) catch "";
  L3722   constant        w  const w = cio.listWriter(out, alloc);
  L3727   constant        start  const start: u32 = if (line_start_raw) |n| @intCast(@min(@max(1, n), std.math.maxInt(u32))) else 1;
  L3728   constant        end  const end: u32 = if (line_end_raw) |n| @intCast(@min(@max(1, n), std.math.maxInt(u32))) else std.math.maxInt(u32);
  L3729   constant        lang  const lang = explore_mod.detectLanguage(path);
  L3730   constant        extracted  const extracted = explore_mod.extractLines(content, start, end, !raw, compact, lang, alloc) catch {
  L3748   function        handleChanges  fn handleChanges(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), store: *Store) void {
  L3749   constant        since  const since: u64 = if (getInt(args, "since")) |n| @intCast(@min(@max(0, n), std.math.maxInt(u64))) else 0;
  L3769   constant        seq  const seq = store.seq;
  L3771   constant        w  const w = cio.listWriter(out, alloc);
  L3791   function        handleStatus  fn handleStatus(alloc: std.mem.Allocator, out: *std.ArrayList(u8), store: *Store, explorer: *Explorer) void {
  L3793   constant        file_count  const file_count = store.files.count();
  L3794   constant        seq  const seq = store.seq;
  L3797   constant        index_bytes  const index_bytes = telemetry_mod.approxIndexSizeBytes(explorer);
  L3800   constant        outline_count  const outline_count = explorer.outlines.count();
  L3801   constant        content_count  const content_count = explorer.contents.count();
  L3802   constant        trigram_type  const trigram_type: []const u8 = switch (explorer.trigram_index) {
  L3807   constant        trigram_files  const trigram_files = explorer.trigram_index.fileCount();
  L3811   constant        w  const w = cio.listWriter(out, alloc);
  L3834   function        handleSnapshot  fn handleSnapshot(alloc: std.mem.Allocator, out: *std.ArrayList(u8), explorer: *Explorer, store: *Store, cache: *SnapshotCache) void {
  L3835   constant        seq  const seq = store.currentSeq();
  L3838   constant        snap  const snap = snapshot_json.buildSnapshot(explorer, store, alloc) catch {
  L3849   function        appendBundleArgKeysDiagnostic  fn appendBundleArgKeysDiagnostic(
  L3869   constant        k  const k = entry.key_ptr.*;
  L3883   function        appendFuzzyPathSuggestions  fn appendFuzzyPathSuggestions(
  L3889   constant        matches  const matches = explorer.fuzzyFindFiles(bad_path, alloc, 3) catch return;
  L3904   function        finishQueryWithFailure  fn finishQueryWithFailure(
  L3915   constant        w  const w = cio.listWriter(out, alloc);
  L3926   function        handleBundle  fn handleBundle(
  L3937   constant        ops_val  const ops_val = args.get("ops") orelse {
  L3942   constant        ops  const ops = switch (ops_val) {
  L3958   constant        w  const w = cio.listWriter(out, alloc);
  L3975   constant        op_obj  const op_obj = &op.object;
  L3976   constant        tool_name  const tool_name = getStr(op_obj, "tool") orelse {
  L3986   constant        tool  const tool = std.meta.stringToEnum(Tool, tool_name) orelse {
  L4036   constant        sub_args  const sub_args = sub_args_ptr.?;
  L4040   constant        sub_reserve  const sub_reserve: usize = switch (tool) {
  L4085   constant        prefix  const prefix = std.fmt.bufPrint(&prefix_buf, "error: all {d} bundle op(s) failed\n", .{fail_count}) catch "error: all bundle ops failed\n";
  L4092   function        handleProjects  fn handleProjects(io: std.Io, alloc: std.mem.Allocator, out: *std.ArrayList(u8)) void {
  L4093   constant        home  const home = cio.homeDir() orelse {
  L4098   constant        projects_dir  const projects_dir = std.fmt.allocPrint(alloc, "{s}/.codedb/projects", .{home}) catch {
  L4117   constant        sub_path  const sub_path = std.fmt.bufPrint(&path_buf, "{s}/project.txt", .{entry.name}) catch continue;
  L4118   constant        project_file  const project_file = dir.openFile(io, sub_path, .{}) catch continue;
  L4121   constant        n  const n = project_file.readPositionalAll(io, &content_buf, 0) catch continue;
  L4123   constant        project_path  const project_path = content_buf[0..n];
  L4128   constant        snap_path  const snap_path = std.fmt.bufPrint(&snap_path_buf, "{s}/codedb.snapshot", .{project_path}) catch project_path;
  L4146   function        handleIndex  fn handleIndex(
  L4156   constant        path  const path = getStr(args, "path") orelse {
  L4164   constant        abs_len  const abs_len = std.Io.Dir.cwd().realPathFile(io, path, &abs_buf) catch {
  L4169   constant        abs_path  const abs_path = abs_buf[0..abs_len];
  L4186   constant        exe_path  const exe_path = std.process.executablePathAlloc(io, alloc) catch {
  L4192   constant        snapshot_path  const snapshot_path = std.fmt.allocPrint(alloc, "{s}/codedb.snapshot", .{abs_path}) catch {
  L4198   constant        result  const result = cio.runCapture(.{
  L4253   constant        ch  const ch = result.stdout[i];
  L4277   function        looksLikeCompoundIdentifier  pub fn looksLikeCompoundIdentifier(q: []const u8) bool {
  L4296   function        handleFind  fn handleFind(io: std.Io, alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4300   constant        query  const query = getStr(args, "query") orelse getStr(args, "name") orelse getStr(args, "path") orelse getStr(args, "pattern") orelse getStr(args, "q") orelse {
  L4310   constant        max_results  const max_results: usize = if (args.get("max_results")) |v| switch (v) {
  L4317   constant        exact_count  const exact_count = explorer.renderExactFileFind(query, alloc, out, max_results) catch 0;
  L4349   constant        broadened  const broadened = broadened_buf[0..blen];
  L4350   constant        retry  const retry = explorer.fuzzyFindFiles(broadened, alloc, max_results) catch null;
  L4367   constant        rank_str  const rank_str = std.fmt.bufPrint(&buf, "{d}. ", .{rank}) catch continue;
  L4371   constant        score_str  const score_str = std.fmt.bufPrint(&score_buf, " (score: {d:.2})\n", .{m.score}) catch continue;
  L4376   function        handleGlob  fn handleGlob(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4377   constant        pattern  const pattern = getStr(args, "pattern") orelse {
  L4387   constant        max_results  const max_results: usize = if (args.get("max_results")) |v| switch (v) {
  L4392   constant        matches  const matches = explorer.globPaths(alloc, pattern, max_results) catch {
  L4409   function        handleLs  fn handleLs(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L4410   constant        prefix  const prefix = getStr(args, "path") orelse "";
  L4412   constant        entries  const entries = explorer.lsDir(alloc, prefix) catch {
  L4424   constant        w  const w = cio.listWriter(out, alloc);
  L4439   constant        meta  const meta = std.fmt.bufPrint(&buf, "  ({s}, {d}L, {d} sym)\n", .{
  L4457   function        runCliTool  pub fn runCliTool(
  L4472   constant        pos  const pos: ?[]const u8 = if (args.len > cmd_args_start and !std.mem.startsWith(u8, args[cmd_args_start], "-"))
  L4476   constant        out_start  const out_start = out.items.len;
  L4482   constant        name  const name = pos orelse return cliUsage(alloc, out, "symbol <name> [--body]");
  L4490   constant        name  const name = pos orelse return cliUsage(alloc, out, "callers <name>");
  L4502   constant        since  const since = std.fmt.parseInt(i64, p, 10) catch return cliUsage(alloc, out, "changes [since_seq]");
  L4514   constant        da  const da = parseDepsArgs(args, cmd_args_start) catch |e| return cliDepsUsage(alloc, out, e);
  L4522   constant        pattern  const pattern = pos orelse return cliUsage(alloc, out, "glob <pattern>");
  L4531   constant        query  const query = pos orelse return cliUsage(alloc, out, "file <fuzzy-name>");
  L4552   function        cliUsage  fn cliUsage(alloc: std.mem.Allocator, out: *std.ArrayList(u8), usage: []const u8) u8 {
  L4566   function        finishCli  pub fn finishCli(out: *std.ArrayList(u8), start: usize) u8 {
  L4571   struct_def      DepsArgs  pub const DepsArgs = struct {
  L4578   constant        DepsArgError  pub const DepsArgError = error{ MissingPath, UnknownFlag, MissingMaxDepth, BadMaxDepth, ExtraArg };
  L4586   function        parseDepsArgs  pub fn parseDepsArgs(args: []const []const u8, start: usize) DepsArgError!DepsArgs {
  L4591   constant        a  const a = args[i];
  L4599   constant        n  const n = std.fmt.parseInt(i64, args[i], 10) catch return error.BadMaxDepth;
  L4614   function        cliDepsUsage  fn cliDepsUsage(alloc: std.mem.Allocator, out: *std.ArrayList(u8), e: DepsArgError) u8 {
  L4615   constant        msg  const msg = switch (e) {
  L4626   constant        COMBO_WINDOW_MS  const COMBO_WINDOW_MS: i64 = 5000; // 5 second window between query and file open
  L4627   constant        COMBO_BOOST_PER_HIT  const COMBO_BOOST_PER_HIT: f32 = 5.0; // score boost per historical open
  L4629   function        applyComboBoosts  fn applyComboBoosts(io: std.Io, alloc: std.mem.Allocator, query: []const u8, matches: []explore_mod.Explorer.FuzzyMatch) void {
  L4630   constant        wal_path  const wal_path = query_log_path orelse return;
  L4631   constant        data  const data = std.Io.Dir.cwd().readFileAlloc(io, wal_path, alloc, .limited(512 * 1024)) catch return;
  L4657   constant        access_ts  const access_ts = extractJsonIntLocal(line, "ts") orelse continue;
  L4662   constant        gop  const gop = boosts.getOrPut(path) catch continue;
  L4683   function        lt  fn lt(_: void, a: explore_mod.Explorer.FuzzyMatch, b: explore_mod.Explorer.FuzzyMatch) bool {
  L4690   function        extractJsonIntLocal  fn extractJsonIntLocal(line: []const u8, key: []const u8) ?i64 {
  L4692   constant        needle  const needle = std.fmt.bufPrint(&search_buf, "\"{s}\":", .{key}) catch return null;
  L4693   constant        pos  const pos = std.mem.indexOf(u8, line, needle) orelse return null;
  L4694   constant        start  const start = pos + needle.len;
  L4701   function        extractJsonStrLocal  fn extractJsonStrLocal(line: []const u8, key: []const u8, out: *[256]u8) ?[]const u8 {
  L4703   constant        needle  const needle = std.fmt.bufPrint(&search_buf, "\"{s}\":\"", .{key}) catch return null;
  L4704   constant        pos  const pos = std.mem.indexOf(u8, line, needle) orelse return null;
  L4705   constant        start  const start = pos + needle.len;
  L4706   constant        end  const end = std.mem.indexOfScalarPos(u8, line, start, '"') orelse return null;
  L4707   constant        len  const len = @min(end - start, out.len);
  L4712   function        handleQuery  fn handleQuery(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer, store: *Store) void {
  L4714   constant        pipeline_val  const pipeline_val = args.get("pipeline") orelse {
  L4719   constant        pipeline  const pipeline = switch (pipeline_val) {
  L4737   constant        deps_alloc  const deps_alloc = deps_arena.allocator();
  L4739   constant        w  const w = cio.listWriter(out, alloc);
  L4743   struct_def      StageInfo  const StageInfo = struct { op: []const u8, files_out: usize };
  L4752   constant        step  const step = &step_val.object;
  L4753   constant        op  const op = getStr(step, "op") orelse blk: {
  L4765   constant        query  const query = getStr(step, "query") orelse {
  L4770   constant        max  const max: usize = if (getInt(step, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L4771   constant        matches  const matches = explorer.fuzzyFindFiles(query, alloc, max) catch {
  L4796   constant        find_is_last  const find_is_last = step_i + 1 == pipeline.len;
  L4805   constant        query  const query = getStr(step, "query") orelse {
  L4810   constant        max  const max: usize = if (getInt(step, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L4811   constant        results  const results = explorer.searchContent(query, alloc, max) catch {
  L4853   constant        duped  const duped = alloc.dupe(u8, r.path) catch continue;
  L4871   constant        duped  const duped = deps_alloc.dupe(u8, p) catch {
  L4885   constant        direction  const direction = getStr(step, "direction") orelse "imported_by";
  L4886   constant        transitive  const transitive = getBool(step, "transitive");
  L4887   constant        max_depth_val  const max_depth_val: ?u32 = if (getInt(step, "max_depth")) |n| @intCast(@max(1, n)) else null;
  L4888   constant        is_forward  const is_forward = std.mem.eql(u8, direction, "depends_on");
  L4895   constant        current_len  const current_len = file_set.items.len;
  L4906   constant        fwd  const fwd = explorer.dep_graph.getForwardDeps(path);
  L4911   constant        d  const d = alloc.dupe(u8, dep) catch continue;
  L4939   constant        owned  const owned = deps_alloc.dupe(u8, dep) catch continue;
  L4953   constant        ext  const ext = getStr(step, "ext");
  L4954   constant        glob_raw  const glob_raw = getStr(step, "glob") orelse getStr(step, "pattern");
  L4963   constant        glob_pat  const glob_pat: ?[]const u8 = if (glob_raw) |g| blk: {
  L4988   constant        duped  const duped = alloc.dupe(u8, p) catch {
  L5019   constant        duped  const duped = alloc.dupe(u8, p) catch {
  L5034   constant        max_lines  const max_lines: usize = if (getInt(step, "lines")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L5036   constant        content  const content = explorer.getContent(path, alloc) catch continue;
  L5061   constant        by  const by = getStr(step, "by") orelse "path";
  L5064   function        lt  fn lt(_: void, a: []const u8, b: []const u8) bool {
  L5071   constant        word  const word = getStr(step, "word") orelse {
  L5076   constant        hits  const hits = explorer.searchWord(word, alloc) catch {
  L5091   constant        hp  const hp = explorer.word_index.hitPath(h);
  L5113   constant        hp  const hp = explorer.word_index.hitPath(h);
  L5116   constant        duped  const duped = alloc.dupe(u8, hp) catch continue;
  L5130   constant        name  const name = getStr(step, "name") orelse {
  L5135   constant        results  const results = explorer.findAllSymbols(name, alloc) catch {
  L5157   constant        duped  const duped = alloc.dupe(u8, r.path) catch continue;
  L5175   constant        n  const n: usize = if (getInt(step, "n")) |i| @intCast(@max(1, @min(i, 100))) else 10;
  L5205   function        setQueryLogPath  pub fn setQueryLogPath(path: []const u8) void {
  L5209   function        escapeJsonStr  fn escapeJsonStr(input: []const u8, out: *[256]u8) usize {
  L5233   function        appendToWal  fn appendToWal(io: std.Io, line: []const u8) void {
  L5234   constant        path  const path = query_log_path orelse return;
  L5235   constant        file  const file = std.Io.Dir.cwd().openFile(io, path, .{ .mode = .write_only }) catch blk: {
  L5239   constant        end_offset  const end_offset = file.length(io) catch return;
  L5243   function        logQuery  fn logQuery(io: std.Io, tool: []const u8, query: []const u8, result_bytes: usize, latency_ns: i128) void {
  L5245   constant        elen  const elen = escapeJsonStr(query, &escaped);
  L5246   constant        latency_us  const latency_us: i64 = @intCast(@divTrunc(latency_ns, 1000));
  L5248   constant        line  const line = std.fmt.bufPrint(&buf, "{{\"ts\":{d},\"ev\":\"query\",\"tool\":\"{s}\",\"query\":\"{s}\",\"result_bytes\":{d},\"latency_us\":{d}}}\n", .{
  L5254   function        logFileAccess  fn logFileAccess(io: std.Io, tool: []const u8, file_path: []const u8, latency_ns: i128) void {
  L5256   constant        elen  const elen = escapeJsonStr(file_path, &escaped);
  L5257   constant        latency_us  const latency_us: i64 = @intCast(@divTrunc(latency_ns, 1000));
  L5259   constant        line  const line = std.fmt.bufPrint(&buf, "{{\"ts\":{d},\"ev\":\"access\",\"tool\":\"{s}\",\"path\":\"{s}\",\"latency_us\":{d}}}\n", .{
  L5264   function        globMatch  pub fn globMatch(pattern: []const u8, path: []const u8) bool {
  L5268   function        isPathSafe  pub fn isPathSafe(path: []const u8) bool {
  L5291   function        projectRelPath  pub fn projectRelPath(path: []const u8, root: []const u8) ?[]const u8 {
  L5311   constant        result_meta_prelude  pub const result_meta_prelude = "{\"resultType\":\"complete\",\"_meta\":{\"io.modelcontextprotocol/serverInfo\":{\"name\":\"codedb\",\"version\":\"" ++ release_info.semver ++ "\"}}";
  L5313   function        assembleJsonRpcResult  pub fn assembleJsonRpcResult(alloc: std.mem.Allocator, id: ?std.json.Value, result: []const u8, buf: *std.ArrayList(u8)) bool {
  L5337   constant        start  const start = i;
  L5347   function        writeResult  fn writeResult(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, result: []const u8) void {
  L5357   function        writeError  fn writeError(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, code: i32, msg: []const u8) void {
  L5364   constant        cs  const cs = std.fmt.bufPrint(&tmp, "{d}", .{code}) catch return;
  L5380   function        writeEscaped  fn writeEscaped(alloc: std.mem.Allocator, out: *std.ArrayList(u8), s: []const u8) void {
  L5383   constant        start  const start = i;
  L5385   constant        c  const c = s[i];
  L5390   constant        c  const c = s[i];
  L5398   constant        hex  const hex = "0123456789abcdef";
  L5399   constant        esc  const esc = [6]u8{ '\\', 'u', '0', '0', hex[c >> 4], hex[c & 0x0f] };
  L5406   constant        getStr  const getStr = mcpj.getStr;
  L5407   constant        getInt  const getInt = mcpj.getInt;
  L5408   constant        getBool  pub const getBool = mcpj.getBool;
  L5410   function        wantsJsonFormat  fn wantsJsonFormat(args: *const std.json.ObjectMap) bool {
  L5411   constant        fmt  const fmt = getStr(args, "format") orelse return false;
  L5415   function        appendJsonStr  fn appendJsonStr(out: *std.ArrayList(u8), alloc: std.mem.Allocator, s: []const u8) void {
  L5421   function        appendJsonKeyStr  fn appendJsonKeyStr(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: []const u8) void {
  L5427   function        appendJsonKeyBool  fn appendJsonKeyBool(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: bool) void {
  L5432   function        appendJsonKeyUsize  fn appendJsonKeyUsize(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: usize) void {
  L5436   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{value}) catch return;
  L5440   function        appendJsonKeyU8  fn appendJsonKeyU8(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: u8) void {
  L5444   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{value}) catch return;
  L5448   function        appendJsonKeyF32  fn appendJsonKeyF32(out: *std.ArrayList(u8), alloc: std.mem.Allocator, key: []const u8, value: f32) void {
  L5452   constant        s  const s = std.fmt.bufPrint(&buf, "{d}", .{@as(f64, value)}) catch return;
  L5456   function        writeJsonToolError  fn writeJsonToolError(out: *std.ArrayList(u8), alloc: std.mem.Allocator, tool: []const u8, code: []const u8, message: []const u8) void {
  L5466   function        appendSearchProvenanceMeta  fn appendSearchProvenanceMeta(out: *std.ArrayList(u8), alloc: std.mem.Allocator, explorer: *Explorer) void {
  L5467   constant        bd  const bd = explorer.last_search_breakdown;
  L5468   constant        skip  const skip = explorer.skipTrigramFileCount();
  L5469   constant        recall_complete  const recall_complete = skip == 0 or bd.tier_reached >= 5;
  L5483   function        writeSearchResultsJson  fn writeSearchResultsJson(
  L5506   constant        cnt_s  const cnt_s = std.fmt.bufPrint(&cnt_buf, "{d}", .{visible}) catch "0";
  L5513   constant        off_s  const off_s = std.fmt.bufPrint(&off_buf, "{d}", .{offset + results.len}) catch "0";
  L5526   constant        line_s  const line_s = std.fmt.bufPrint(&line_buf, "{d}", .{r.line_num}) catch "0";
  L5533   constant        score_s  const score_s = std.fmt.bufPrint(&score_buf, "{d}", .{@as(f64, r.score)}) catch "0";
  L5542   function        symbolMatchModeLabel  fn symbolMatchModeLabel(spec: Explorer.SymbolSearchSpec) []const u8 {
  L5549   constant        eql  const eql = mcpj.eql;
  L5551   function        appendId  pub fn appendId(alloc: std.mem.Allocator, buf: *std.ArrayList(u8), id: ?std.json.Value) void {
  L5555   constant        s  const s = std.fmt.bufPrint(&tmp, "{d}", .{n}) catch return;
  L5565   constant        s  const s = std.fmt.bufPrint(&tmp, "{d}", .{f}) catch return;
  L5580   enum_def        McpBlockPolicy  const McpBlockPolicy = enum { default, lean, rich };
  L5583   function        mcpEnvTruthy  fn mcpEnvTruthy(v: []const u8) bool {
  L5590   function        mcpEnvPolicy  fn mcpEnvPolicy() McpBlockPolicy {
  L5606   function        mcpBuiltinRichClient  fn mcpBuiltinRichClient(name: []const u8) bool {
  L5615   function        mcpEmitRichBlocks  pub fn mcpEmitRichBlocks(client_name: ?[]const u8) bool {
  L5621   constant        name  const name = client_name orelse return false;
  L5625   constant        trimmed  const trimmed = std.mem.trim(u8, entry, " \t");
